Name	SMILES	Activity	PubChem_CID	Ref1	Ref2	Ref3	Ref4	Ref5	Ref6	Ref7	Ref8	Ref9	Ref10
Bevacizumab		BCRP_inhibitor		343	98.0	270.0							
Bicalutamide	CC(CS(=O)(=O)C1=CC=C(C=C1)F)(C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F)O	BCRP_substrate	2375.0	214	345.0	86.0							
Biochanin A	COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O	BCRP_inhibitor	5280373.0	200	184.0	345.0	162.0	239.0	178.0	146.0	84.0	63.0	31.0
Biotin	C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2	BCRP_inhibitor	171548.0	14	15.0	179.0	166.0	180.0	224.0	124.0	50.0		
Biricodar	COC1=CC(=CC(=C1OC)OC)C(=O)C(=O)N2CCCCC2C(=O)OC(CCCC3=CN=CC=C3)CCCC4=CN=CC=C4	BCRP_inhibitor	3037617.0	9	241.0	178.0	182.0	251.0	289.0	81.0	66.0		
Bisantrene	C1CN=C(N1)NN=CC2=C3C=CC=CC3=C(C4=CC=CC=C42)C=NNC5=NCCN5	BCRP_substrate	5351322.0	342	331.0	182.0							
Bisphenol A	CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O	BCRP_substrate	6623.0	190	135.0	146.0	105.0	124.0	109.0	95.0	84.0	245.0	42.0
Blonanserin	CCN1CCN(CC1)C2=NC3=C(CCCCCC3)C(=C2)C4=CC=C(C=C4)F	BCRP_substrate	125564.0	118									
Boceprevir	CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)NC(C)(C)C)C(=O)NC(CC3CCC3)C(=O)C(=O)N)C	BCRP_inhibitor	10324367.0	178	76.0								
Bortezomib	B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O	BCRP_inhibitor	387447.0	292									
Bosutinib	CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC	BCRP_substrate	5328940.0	214	317.0	336.0	344.0	163.0	318.0	3.0			
Brefeldin A	CC1CCCC=CC2CC(CC2C(C=CC(=O)O1)O)O	BCRP_inhibitor	5287620.0	180									
Brimonidine	C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br	BCRP_substrate	2435.0	202									
Brivanib	CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NN4C3=C(C(=C4)OCC(C)O)C	BCRP_substrate	11234052.0	232	268.0								
Bufuralol	CCC1=CC=CC2=C1OC(=C2)C(CNC(C)(C)C)O	BCRP_inhibitor	71733.0	63									
Bumetanide	CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2	BCRP_substrate	2471.0	26									
Buprenorphine	CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O	BCRP_substrate	644073.0	102	95.0	245.0							
Bupropion	CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C	BCRP_substrate	444.0	124									
Cabazitaxel	CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)OC)C)OC	BCRP_substrate	9854073.0	131									
Cabozantinib	COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F	BCRP_inhibitor	25102847.0	221	280.0	270.0	269.0	41.0					
Calcipotriol	CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C	BCRP_substrate	5288783.0	251									
Calcitriol	CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CC(C3=C)O)O)C	BCRP_substrate	5280453.0	251									
Camptothecin	CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O	BCRP_substrate	24360.0	215	204.0	333.0	9.0	328.0	187.0	345.0	319.0	321.0	330.0
Canakinumab		BCRP_inhibitor		129									
Canertinib	C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4	BCRP_inhibitor	156414.0	209	197.0	344.0	163.0	178.0	230.0	306.0	290.0	299.0	
Cannabidiol	CCCCCC1=CC(=C(C(=C1)O)C2C=C(CCC2C(=C)C)C)O	BCRP_substrate	644019.0	342	148.0	118.0	45.0						
Cannabigerol	CCCCCC1=CC(=C(C(=C1)O)CC=C(C)CCC=C(C)C)O	BCRP_substrate	5315659.0	45									
Cannabinol	CCCCCC1=CC(=C2C(=C1)OC(C3=C2C=C(C=C3)C)(C)C)O	BCRP_inhibitor	2543.0	342	45.0								
Capecitabine	CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O	BCRP_inhibitor	60953.0	271									
Carbamazepine	C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N	BCRP_substrate	2554.0	182	245.0								
Carboplatin	C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2]	BCRP_substrate	426756.0	246	214.0	280.0							
Carnitine	C[N+](C)(C)CC(CC(=O)[O-])O	BCRP_inhibitor	288.0	182	29.0								
Carvedilol	COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O	BCRP_inhibitor	2585.0	66									
Caspofungin	CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(C(NC(=O)C2C(CCN2C(=O)C(NC(=O)C(NC(=O)C3CC(CN3C(=O)C(NC1=O)C(C)O)O)C(C(C4=CC=C(C=C4)O)O)O)C(CCN)O)O)NCCN)O	BCRP_inhibitor	2826718.0	113									
Catechin	C1C(C(OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O	BCRP_substrate	9064.0	196									
Cediranib	CC1=CC2=C(N1)C=CC(=C2F)OC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCCC5	BCRP_inhibitor	9933475.0	250									
Cefadroxil	CC1=C(N2C(C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)SC1)C(=O)O	BCRP_substrate	47965.0	182									
Celecoxib	CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F	BCRP_substrate	2662.0	234	227.0								
Celiprolol	CCN(CC)C(=O)NC1=CC(=C(C=C1)OCC(CNC(C)(C)C)O)C(=O)C	BCRP_inhibitor	2663.0	168									
Cepharanthine	CN1CCC2=CC3=C(C4=C2C1CC5=CC=C(C=C5)OC6=C(C=CC(=C6)CC7C8=CC(=C(C=C8CCN7C)OC)O4)OC)OCO3	BCRP_substrate	10206.0	343	299.0	269.0							
Ceritinib	CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl	BCRP_inhibitor	57379345.0	309	277.0	232.0	289.0						
Cerivastatin	CC(C)C1=C(C(=C(C(=N1)C(C)C)COC)C2=CC=C(C=C2)F)C=CC(CC(CC(=O)O)O)O	BCRP_substrate	446156.0	182									
Certolizumab		BCRP_inhibitor		153									
Cetuximab		BCRP_inhibitor		312	281.0								
Cetylpyridinium	CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1	BCRP_substrate	2683.0	182									
Chloroform	C(Cl)(Cl)Cl	BCRP_inhibitor	6212.0	167	132.0	126.0							
Chlorophyll A	CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C.[Mg+2]	BCRP_inhibitor	12085802.0	85									
Chloroquine	CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl	BCRP_inhibitor	2719.0	5	226.0	282.0							
Chlorpromazine	CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl	BCRP_substrate	2726.0	182									
Chymostatin	CC(C)CC(C(=O)NC(CC1=CC=CC=C1)C=O)NC(=O)C(C2CCN=C(N2)N)NC(=O)NC(CC3=CC=CC=C3)C(=O)O	BCRP_inhibitor	443119.0	218									
Cimetidine	CC1=C(N=CN1)CSCCNC(=NC)NC#N	BCRP_substrate	2756.0	21	215.0	200.0	213.0	345.0	174.0	148.0	234.0	163.0	169.0
Ciprofloxacin	C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O	BCRP_substrate	2764.0	21	202.0	111.0	314.0	182.0	62.0	245.0	220.0	31.0	28.0
Cisapride	COC1CN(CCC1NC(=O)C2=CC(=C(C=C2OC)N)Cl)CCCOC3=CC=C(C=C3)F	BCRP_inhibitor	6917698.0	110									
Cisplatin	N.N.Cl[Pt]Cl	BCRP_inhibitor	5702198.0	249	246.0	250.0	214.0	322.0	321.0	330.0	151.0	154.0	344.0
Cladribine	C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O	BCRP_substrate	20279.0	209	214.0	345.0	25.0						
Clarithromycin	CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O	BCRP_inhibitor	84029.0	182	76.0	37.0	24.0	66.0	30.0				
Clindamycin	CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl	BCRP_substrate	446598.0	31	20.0								
Clobazam	CN1C(=O)CC(=O)N(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3	BCRP_substrate	2789.0	118									
Clofibrate	CCOC(=O)C(C)(C)OC1=CC=C(C=C1)Cl	BCRP_inhibitor	2796.0	160	126.0	245.0							
Coenzyme A	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O	BCRP_substrate	87642.0	160	344.0	87.0	182.0	88.0	99.0	59.0			
Colchicine	CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC	BCRP_substrate	6167.0	263	258.0	204.0	194.0	177.0	159.0	154.0	169.0	314.0	301.0
Conivaptan	CC1=NC2=C(N1)CCN(C3=CC=CC=C32)C(=O)C4=CC=C(C=C4)NC(=O)C5=CC=CC=C5C6=CC=CC=C6	BCRP_inhibitor	151171.0	66									
Copanlisib	COC1=C(C=CC2=C3NCCN3C(=NC(=O)C4=CN=C(N=C4)N)N=C21)OCCCN5CCOCC5	BCRP_inhibitor	135565596.0	66	23.0								
Coproporphyrin I	CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)CCC(=O)O)C)C(=C4C)CCC(=O)O)C(=C3C)CCC(=O)O)CCC(=O)O	BCRP_substrate	68271.0	24									
Crizotinib	CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N	BCRP_inhibitor	11626560.0	163	309.0	232.0	41.0						
Cryptotanshinone	CC1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C	BCRP_substrate	160254.0	46									
Cyclophosphamide	C1CNP(=O)(OC1)N(CCCl)CCCl	BCRP_substrate	2907.0	151	178.0	116.0	274.0						
Cyclosporine	CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C	BCRP_inhibitor	5284373.0	340	194.0	244.0	214.0	247.0	330.0	149.0	148.0	344.0	241.0
Cypermethrin	CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Cl)Cl)C	BCRP_substrate	2912.0	169	182.0								
Cytarabine	C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O	BCRP_substrate	6253.0	211	214.0	331.0	336.0	10.0	178.0	230.0	93.0	278.0	326.0
Dabigatran	CN1C2=C(C=C(C=C2)C(=O)N(CCC(=O)O)C3=CC=CC=N3)N=C1CNC4=CC=C(C=C4)C(=N)N	BCRP_inhibitor	216210.0	76	37.0	66.0							
Dacomitinib	COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4	BCRP_inhibitor	11511120.0	297	290.0	274.0	281.0	265.0	299.0	81.0			
Dactinomycin	CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C	BCRP_inhibitor	457193.0	332									
Daidzein	C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O	BCRP_substrate	5281708.0	172	345.0	174.0	159.0	234.0	146.0	203.0	105.0	99.0	245.0
Daidzin	C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)OC4C(C(C(C(O4)CO)O)O)O)O	BCRP_substrate	107971.0	146									
Danofloxacin	CN1CC2CC1CN2C3=C(C=C4C(=C3)N(C=C(C4=O)C(=O)O)C5CC5)F	BCRP_inhibitor	71335.0	174	146.0	220.0	28.0						
Dantrolene	C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]	BCRP_substrate	6914273.0	240	247.0	234.0							
Danusertib	CN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3=NNC4=C3CN(C4)C(=O)C(C5=CC=CC=C5)OC	BCRP_inhibitor	11442891.0	214	336.0	178.0	314.0						
Daridorexant	CC1=C(C=CC2=C1N=C(N2)C3(CCCN3C(=O)C4=C(C=CC(=C4)OC)N5N=CC=N5)C)Cl	BCRP_substrate	91801202.0	20									
Darunavir	CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N	BCRP_inhibitor	213039.0	214	25.0								
Dasatinib	CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO	BCRP_inhibitor	3062316.0	22	263.0	246.0	200.0	190.0	240.0	214.0	167.0	183.0	247.0
Daunorubicin	CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O	BCRP_substrate	30323.0	22	211.0	215.0	194.0	200.0	338.0	331.0	336.0	344.0	10.0
Dehydroepiandrosterone	CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)O)C	BCRP_substrate	5881.0	337	215.0	195.0	196.0	213.0	167.0	166.0	159.0	344.0	163.0
Delavirdine	CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C	BCRP_inhibitor	5625.0	204	174.0								
Deltamethrin	CC1(C(C1C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C=C(Br)Br)C	BCRP_inhibitor	40585.0	169									
Dexamethasone	CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C	BCRP_substrate	5743.0	207	214.0	150.0	152.0	178.0	126.0	107.0	182.0	95.0	245.0
Dexniguldipine	CC1=C(C(C(=C(N1)C)C(=O)OCCCN2CCC(CC2)(C3=CC=CC=C3)C4=CC=CC=C4)C5=CC(=CC=C5)[N+](=O)[O-])C(=O)OC	BCRP_inhibitor	6918097.0	241	182.0								
Dexverapamil	CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC	BCRP_inhibitor	65808.0	93	182.0	251.0	257.0	289.0	66.0				
